"0","t.test(Weight ~ Treat, data = mcpp,"
"0","  alternative = ""less"", conf.level = 0.95, var.equal = TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","Weight by Treat"
"1","
"
"1","t = -2.8534, df = 34, p-value = 0.003656"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","less than"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","      -Inf -0.3055513"
"1","
"
"1","sample estimates:
"
"1","   mean in group mcpp "
"1","mean in group placebo "
"1","
"
"1","          -0.78888889 "
"1","          -0.03888889 "
"1","
"
"1","
"
